LoadNumber,LoadName,PnaLoad,PssLoad,NspLoad,SectionNumber,StdDeviationForMwNoise,MwFrequencyBiasFactor,MvFrequencyBiasFactor,LoadType,OptimizationStatus,LoadShedCostCurvWF,MwConstantPowerFactor,MwConstantCurrentFactor,MwConstantImpedanceFactor,MvConstantPowerFactor,MvConstantCurrentFactor,MvConstantImpedanceFactor,ColdLoadAlphaFactor,ColdLoadBetaFactor,MwStandardDeviation,MwInversion,MwMeasOverrideStatus,MwReplacementValue,CmeMwUsage,MvStandardDeviation,MvInversion,MvMeasOverrideStatus,MvReplacementValue,CmeMvUsage,MwHiCtrlLimit,MwLowCtrlLimit,MwOptMinShiftTarg,MwMaxTransferFlag,MwPseudoMeasurementSe,MvPseudoMeasurementSe,MwInjErrDistribFactSe,MvInjErrDistribFactSe,ActiveMwCostCurve,FlaLoadSeqImpedanceFlag,FlaLoadPassiveComponent,FlaActiveCompZeroSeqResis,FlaActiveCompZeroSeqReac,FlaActiveCompPosSeqSubTrResis,FlaActiveCompPosSeqSubTrReac,FlaActiveCompPosSeqTrReac,FlaPassiveCompZeroSeqResis,FlaPassiveCompZeroSeqReac,FlaActiveCompNegativSeqResis,FlaActiveCompNegativSeqReac,TsmOptimizationStatus,AssetLabel,DefaultMwSchedule,DefaultMvOrPfSchedule,ScheduleDataFlag,ExModelRetentionFlag,DmsTransformFlag,CommentText1,CommentText2,CommentText3,LoadResponseLeadTime,LoadResponseRateOfIncrease,LoadResponseRateOfDecrease,ConnectionStatusIndicatorRef,BusNumberRef,MwTelemetryRef,MvTelemetryRef,Mw_StandardDeviation,MwInversionFlag,MwCmeUsage,MwOverrideStatus,Mw_ReplacementValue,SetOrder4,MwAnalogPointRef,MwCtBreakerRef,Mv_StandardDeviation,MvInversionFlag,MvCmeUsage,MvOverrideStatus,Mv_ReplacementValue,SetOrder5,MvAnalogPointRef,MvCtBreakerRef,AmpStandardDeviation,AmpInversionFlag,AmpCmeUsage,AmpOverrideStatus,AmpReplacementValue,SetOrder6,AmpAnalogPointRef,AmpCtBreakerRef,CurveNumber,CostAtFirstBrkpt,MwAtBrkpt01,CostAtBrkpt01,MwAtBrkpt02,CostAtBrkpt02,MwAtBrkpt03,CostAtBrkpt03,MwAtBrkpt04,CostAtBrkpt04,MwAtBrkpt05,CostAtBrkpt05,MwAtBrkpt06,CostAtBrkpt06,MwAtBrkpt07,CostAtBrkpt07,SinglePhTransCurRef,SinglePhSubtransCurRef,ThreePhTransCurRef,ThreePhSubtransCurRef,
58,HEREFORD,No,Yes,Yes,8,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2160254,1.3443,.1613,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325296,45,NULL,NULL,3,+,In/Out,Normal,NULL,10,192675,NULL,3,+,In/Out,Normal,NULL,11,119414,NULL,10,+,Out,Block,NULL,263,119411,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
59,DEVON,No,Yes,Yes,10,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2149404,2.9242,.3509,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325297,45,NULL,NULL,3,+,In/Out,Normal,NULL,10,192676,NULL,3,+,In/Out,Normal,NULL,11,119425,NULL,10,+,Out,Block,NULL,263,119422,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
60,ZEBU,No,Yes,Yes,11,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2191089,1.2473,.1497,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325298,45,NULL,NULL,3,+,In/Out,Normal,NULL,10,192677,NULL,3,+,In/Out,Normal,NULL,11,119430,NULL,10,+,Out,Block,NULL,263,119427,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
64,FALLON,No,Yes,Yes,52,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2151120,2.0815,.1143,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,324759,51,NULL,NULL,3,+,In/Out,Normal,NULL,10,199592,NULL,3,+,In/Out,Normal,NULL,11,109495,NULL,10,+,Out,Block,NULL,263,109492,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
65,ALORA,No,Yes,Yes,54,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2129538,3.1718,.1143,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,324760,51,NULL,NULL,3,+,In/Out,Normal,NULL,10,199593,NULL,3,+,In/Out,Normal,NULL,11,109500,NULL,10,+,Out,Block,NULL,263,109497,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
66,GARD,No,Yes,Yes,56,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2152731,.6938,.1714,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,324761,51,NULL,NULL,3,+,In/Out,Normal,NULL,10,199594,NULL,3,+,In/Out,Normal,NULL,11,109505,NULL,10,+,Out,Block,NULL,263,109502,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
67,GRIDLEY,No,Yes,Yes,57,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2164820,2.7754,.0857,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,324762,51,NULL,NULL,3,+,In/Out,Normal,NULL,10,199595,NULL,3,+,In/Out,Normal,NULL,11,109510,NULL,10,+,Out,Block,NULL,263,109507,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
68,ROSETON,No,Yes,Yes,58,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2186627,2.6762,.4,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,324763,51,NULL,NULL,3,+,In/Out,Normal,NULL,10,199596,NULL,3,+,In/Out,Normal,NULL,11,109515,NULL,10,+,Out,Block,NULL,263,109512,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
69,CORBY,No,Yes,Yes,60,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2143082,3.6674,.3714,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,324764,51,NULL,NULL,3,+,In/Out,Normal,NULL,10,199597,NULL,3,+,In/Out,Normal,NULL,11,109526,NULL,10,+,Out,Block,NULL,263,109523,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
70,HARVEST,No,Yes,Yes,61,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2177408,3.7666,.1714,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,324765,51,NULL,NULL,3,+,In/Out,Normal,NULL,10,199598,NULL,3,+,In/Out,Normal,NULL,11,109531,NULL,10,+,Out,Block,NULL,263,109528,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
71,SEMORA,No,Yes,Yes,63,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2190788,3.6674,.2,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,324766,51,NULL,NULL,3,+,In/Out,Normal,NULL,10,199599,NULL,3,+,In/Out,Normal,NULL,11,109536,NULL,10,+,Out,Block,NULL,263,109533,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
72,DORNES,No,Yes,Yes,74,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2154626,4.4604,.1429,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,324767,51,NULL,NULL,3,+,In/Out,Normal,NULL,10,109469,NULL,3,-,In/Out,Normal,NULL,11,109480,NULL,10,+,Out,Block,NULL,263,109477,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
73,BABER,No,Yes,Yes,73,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2132715,3.0727,.1429,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,324768,51,NULL,NULL,3,+,In/Out,Normal,NULL,10,199590,NULL,3,+,In/Out,Normal,NULL,11,109485,NULL,10,+,Out,Block,NULL,263,109482,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
74,MAPES,No,Yes,Yes,72,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2170879,3.7666,.0857,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,324769,51,NULL,NULL,3,+,In/Out,Normal,NULL,10,199591,NULL,3,+,In/Out,Normal,NULL,11,109490,NULL,10,+,Out,Block,NULL,263,109487,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
80,BIGELOW,No,Yes,Yes,2,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2133436,4.6,-.5,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325778,56,NULL,NULL,3,+,In/Out,Normal,NULL,1,194043,NULL,3,+,In/Out,Normal,NULL,8978,130642,NULL,10,+,Out,Block,NULL,567,130639,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
81,GERATHS,No,Yes,Yes,3,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2181642,0,0,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325779,56,NULL,NULL,3,+,In/Out,Normal,NULL,1,194044,NULL,3,+,In/Out,Normal,NULL,8977,130647,NULL,10,+,Out,Block,NULL,568,130644,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
82,JEPSON,No,Yes,Yes,4,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2181643,5.6,.4,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325780,56,NULL,NULL,3,+,In/Out,Normal,NULL,1,194045,NULL,3,+,In/Out,Normal,NULL,8980,130652,NULL,10,+,Out,Block,NULL,569,130649,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
83,CONANT,No,Yes,Yes,6,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2159135,5.2,-1.2,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325781,56,NULL,NULL,3,+,In/Out,Normal,NULL,1,194046,NULL,3,+,In/Out,Normal,NULL,8979,130657,NULL,10,+,Out,Block,NULL,570,130654,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
84,CAPETOWN,No,Yes,Yes,8,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2136389,4.6,-1,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325782,56,NULL,NULL,3,+,In/Out,Normal,NULL,1,194047,NULL,3,+,In/Out,Normal,NULL,8974,130668,NULL,10,+,Out,Block,NULL,571,130665,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
85,WOLF,No,Yes,Yes,9,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2191059,4.2,-.6,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325783,56,NULL,NULL,3,+,In/Out,Normal,NULL,1,194048,NULL,3,+,In/Out,Normal,NULL,8975,130673,NULL,10,+,Out,Block,NULL,572,130670,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
86,ELKPORT,No,Yes,Yes,11,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2156360,5,.5,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325784,56,NULL,NULL,3,+,In/Out,Normal,NULL,1,194049,NULL,3,+,In/Out,Normal,NULL,8976,130678,NULL,10,+,Out,Block,NULL,573,130675,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
88,DASHWOOD,No,Yes,Yes,6,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2150111,.6,-.7,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325796,57,NULL,NULL,3,+,In/Out,Normal,NULL,1,194051,NULL,3,+,In/Out,Normal,NULL,1,130688,NULL,10,+,Out,Block,NULL,574,130685,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
89,TIDE,No,Yes,Yes,7,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2187111,.5,-.2,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325797,57,NULL,NULL,3,+,In/Out,Normal,NULL,1,194052,NULL,3,+,In/Out,Normal,NULL,1,130695,NULL,10,+,Out,Block,NULL,575,130692,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
90,GALLUP,No,Yes,Yes,9,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2175349,1,0,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325798,57,NULL,NULL,3,+,In/Out,Normal,NULL,1,194053,NULL,3,+,In/Out,Normal,NULL,1,130708,NULL,10,+,Out,Block,NULL,576,130705,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
91,MCNAB,No,Yes,Yes,10,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2172461,.7,.2,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325799,57,NULL,NULL,3,+,In/Out,Normal,NULL,1,194054,NULL,3,+,In/Out,Normal,NULL,1,130715,NULL,10,+,Out,Block,NULL,577,130712,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
92,FACULTY,No,Yes,Yes,12,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2171290,.7,-.1,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325800,57,NULL,NULL,3,+,In/Out,Normal,NULL,1,194055,NULL,3,+,In/Out,Normal,NULL,1,130722,NULL,10,+,Out,Block,NULL,578,130719,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
93,GRANT,No,Yes,Yes,13,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2152932,.7,-.3,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325801,57,NULL,NULL,3,+,In/Out,Normal,NULL,1,194056,NULL,3,+,In/Out,Normal,NULL,1,130733,NULL,10,+,Out,Block,NULL,579,130730,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
94,TULANE,No,Yes,Yes,14,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2188115,1,.1,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325802,57,NULL,NULL,3,+,In/Out,Normal,NULL,1,194057,NULL,3,+,In/Out,Normal,NULL,1,130740,NULL,10,+,Out,Block,NULL,580,130737,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
96,MAPLEWOOD,No,Yes,Yes,61,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2185052,2.74,-.1,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325251,59,NULL,NULL,3,+,In/Out,Normal,NULL,4,110612,NULL,3,+,In/Out,Normal,NULL,8994,110682,NULL,10,+,Out,Block,NULL,8995,110679,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
97,SAWYER,No,Yes,Yes,62,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2190770,5.044,-.7,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325252,59,NULL,NULL,3,+,In/Out,Normal,NULL,1,110613,NULL,3,+,In/Out,Normal,NULL,8989,110677,NULL,10,+,Out,Block,NULL,1,110674,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
98,LARRY,No,Yes,Yes,63,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2182201,1.847,-.9,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325253,59,NULL,NULL,3,+,In/Out,Normal,NULL,1,110614,NULL,3,+,In/Out,Normal,NULL,8992,110672,NULL,10,+,Out,Block,NULL,8993,110669,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
99,CANDLE,No,Yes,Yes,66,0,.015,0,Conforming,Off,1,1,NULL,NULL,1,NULL,NULL,1,.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,999,.0001,0,NULL,Off,Off,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Off,2145326,3.716,-.2,Yes,NULL,Yes,NULL,NULL,NULL,NULL,NULL,NULL,325254,59,NULL,NULL,3,+,In/Out,Normal,NULL,4,110616,NULL,3,+,In/Out,Normal,NULL,8991,110656,NULL,10,+,Out,Block,NULL,581,110653,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
