AssetID,GroupName,Description,SerialNumber,Device_RDF_ID,CRAS_UAP_NodeType,VendorTypeName,SetOrder,ComponentAlias,PhaseCode,Attachment,Propagate_Non_Point_Value,Real_Initial_Value,Integer_Initial_Value,Component_RDF_ID,ControllerSide,ControlAttributeName,OverrideTabNumber,OverrideTabRow,OverrideTabColumn,AssociationDirection,ComponentTypeName,VendorCompTypeName,StringValue,SubDeviceAssetID,DeviceCompTypeName,StatusPointNumber,AnalogPointNumber,AccumPointNumber,RaiseLwPointNumber,CmePointNumber,StationNameRef,AccessZone,AccessArea,GroupNamePrimary,GroupNameSecondary,AORName,DCT_Point,ParentDevice,ChildDeviceModelType,DeviceName,StructureName,LanAddress,WanAddress,OmsStructureNumber,OmsLineDeviceNumber,DcwId,DeviceAttribute,LatLong,ScanFrequency,HealthCheckFrequency,HealthCheckRetry,TimeToLive,Luck,Mood,Priority,ReturnReceipt,MaxSendAttempts,LoadDropDevice,PrimaryMcc,SecondaryMcc,TertiaryMcc,TestPointNumber
DMS.RIMROCK 12 LN DSC_63566,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129600,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.RIMROCK 12 TB DSC_63567,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129601,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.AGATE 12 OB DSC_63568,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129602,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.AGATE 12KV CB_63569,EMS,NULL,NULL,NULL,NULL,SWITCH,1!400!401!402!403!404!405!406!407!408!409!410,Switch_Position!POWER_P!POWER_Q!CURRENT A!CURRENT B!CURRENT C!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,ABC!ABC!ABC!A!B!C!ABC!ABC!ABC!A!B!C,NULL!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,132182!NULL!NULL!NULL!NULL!NULL!132183!132184!132188!132185!132186!132187,NULL!1695!112371!112367!112368!112369!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.AGATE 12 LN DSC_63570,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129603,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.AGATE 12 TB DSC_63571,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129604,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO.1 BK 12KV OB DSC_63572,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129605,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO.1 BK 12KV CB_63573,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,132108,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO.1 BK 12KV POS DSC_63574,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129606,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO.1 BK 12KV TB DSC_63575,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129607,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.CORTESE 12 OB DSC_63576,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129608,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.CORTESE 12KV CB_63577,EMS,NULL,NULL,NULL,NULL,SWITCH,1!400!401!402!403!404!405!406!407!408!409!410,Switch_Position!POWER_P!POWER_Q!CURRENT A!CURRENT B!CURRENT C!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,ABC!ABC!ABC!A!B!C!ABC!ABC!ABC!A!B!C,NULL!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,132189!NULL!NULL!NULL!NULL!NULL!132190!132191!132195!132192!132193!132194,NULL!1696!112376!112372!112373!112374!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.CORTESE 12 LN DSC_63578,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129609,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.CORTESE 12 TB DSC_63579,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129610,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.ACRES 12 OB DSC_63580,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129611,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.ACRES 12KV CB_63581,EMS,NULL,NULL,NULL,NULL,SWITCH,1!400!401!402!403!404!405!406!407!408!409!410,Switch_Position!POWER_P!POWER_Q!CURRENT A!CURRENT B!CURRENT C!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,ABC!ABC!ABC!A!B!C!ABC!ABC!ABC!A!B!C,NULL!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,132196!NULL!NULL!NULL!NULL!NULL!132197!132198!132202!132199!132200!132201,NULL!1697!112381!112377!112378!112379!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.ACRES 12 LN DSC_63582,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129612,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.ACRES 12 TB DSC_63583,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129613,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO.1 CAP 12 OB DSC_63589,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129614,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO.2 CAP 12K OB DSC_63590,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,205017,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO.2 CAP FUSE DSC_63591,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,205022,NULL,NULL,NULL,NULL,MORRO,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.CAP 1 INRBUS DSC_63593,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,117673,NULL,NULL,NULL,NULL,IRVINE SAS,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO.3 BK 12 OT BS DSC_73390,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,110654,NULL,NULL,NULL,NULL,NIGUEL,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO 3 BK 12 IN BS DSC_73391,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,206023,NULL,NULL,NULL,NULL,NIGUEL,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO.3 BK LS CB_73392,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,132524,NULL,NULL,NULL,NULL,NIGUEL,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO 3 BK 12KV LN DSC_73393,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,206024,NULL,NULL,NULL,NULL,NIGUEL,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO 3 BK 12KV TB DSC_73394,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,206025,NULL,NULL,NULL,NULL,NIGUEL,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.BANJO 12 OT BS DSC_73395,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,110655,NULL,NULL,NULL,NULL,NIGUEL,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.BANJO 12 IN BS DSC_73396,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,206026,NULL,NULL,NULL,NULL,NIGUEL,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.BANJO CB_73397,EMS,NULL,NULL,NULL,NULL,SWITCH,1!400!401!402!403!404!405!406!407!408!409!410,Switch_Position!POWER_P!POWER_Q!CURRENT A!CURRENT B!CURRENT C!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,ABC!ABC!ABC!A!B!C!ABC!ABC!ABC!A!B!C,NULL!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,132574!NULL!NULL!NULL!NULL!NULL!132575!132576!132580!132577!132578!132579,NULL!10265!112577!112573!112574!112575!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NIGUEL,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.BANJO 12KV LN DSC_73398,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,206027,NULL,NULL,NULL,NULL,NIGUEL,Z_EMS,Z_EMS,NULL,NULL,Z_EMS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
